N,Year,Indicator,المؤشر,Sex,الجنس,Value
25.0,2022,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Male,ذكر,2.1
26.0,2023,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Male,ذكر,3.01
27.0,2024,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Male,ذكر,3.23
28.0,2016,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,9.29
29.0,2017,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,9.22
30.0,2018,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,8.5
31.0,2019,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,10.92
32.0,2020,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,10.2
33.0,2021,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,10.86
34.0,2022,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,10.100000000000001
35.0,2023,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,11.1
36.0,2024,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Female,أنثى,10.03
37.0,2016,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,3.9
38.0,2017,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,4.1
39.0,2018,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,4.27
40.0,2019,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,4.7
41.0,2020,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,5.9
42.0,2021,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,5.9
43.0,2022,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,5.4
44.0,2023,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,الجملة,6.3
45.0,2024,Bahraini Unemployment Rate by Sex  (Yearly),معدل البطالة للبحرينيين حسب الجنس (سنوي),Total,بحريني,6.16
