N,Year,Indicators (Current Prices),المؤشر (الأسعار الجارية),"Value 
BD Million"
73.0,2011,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,95.63627689345863
74.0,2011,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,71.89323824255173
75.0,2011,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-950.6999999999998
76.0,2011,Gross National Income (GNI),الدخل القومي الاجمالي,10297.228452906733
77.0,2011,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-770.6
78.0,2011,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,9526.628452906732
79.0,2011,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-15.303262349212176
80.0,2011,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5201.134687292914
81.0,2011,"National Saving, Gross",إجمالي الإدخار القومي,3479.8346872929133
82.0,2011,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.24082300193523
83.0,2011,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,30.937560652723047
84.0,2011,Net Lending/Borrowing,صافي الإقراض /الاقتراض,949.2852122630486
85.0,2011,Population,عدد السكان,1195020.0
86.0,2011,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9412.334900593074
87.0,2011,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,8616.783361706694
88.0,2011,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,7971.940597568854
89.0,2012,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,12018.233410892126
90.0,2012,Oil sector GDP,القطاع النفطي,2936.425721916084
91.0,2012,Non-oil sector GDP,القطاع غير النفطي,9081.807688976041
92.0,2012,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,6.848416232469262
93.0,2012,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,0.6537965483190362
94.0,2012,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,9.01776041688656
95.0,2012,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,24.433089469329172
96.0,2012,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,75.56691053067082
97.0,2012,Total Final Consumption,الإستهلاك النهائي الإجمالي,6486.846435690331
98.0,2012,Government,الحكومي,1785.4
99.0,2012,Private,الخاص,4701.446435690332
100.0,2012,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.9750412054013
101.0,2012,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,14.855760734201517
102.0,2012,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,39.119280471199794
103.0,2012,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),7.277454583930918
104.0,2012,Government (Annual Growth),الحكومي (النمو السنوي),19.261086257815037
105.0,2012,Private  (Annual Growth),الخاص (النمو السنوي),3.3343487291008955
106.0,2012,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3265.711004728077
107.0,2012,Government,الحكومي,775.1516
108.0,2012,Private,الخاص,2490.559404728077
109.0,2012,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,27.172970378228495
110.0,2012,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,6.449796517493827
111.0,2012,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,20.723173860734665
112.0,2012,Change in Stocks  (1),التغير في المخزون (1),137.6
113.0,2012,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2128.0999999999985
114.0,2012,Exports of Goods & Services,الصادرات من السلع والخدمات,11809.8
115.0,2012,Imports of Goods & Services,الواردات من السلع والخدمات,9681.7
116.0,2012,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,17.707261352332377
117.0,2012,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,98.26569010797192
118.0,2012,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,80.55842875563954
119.0,2012,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-378.8000000000002
120.0,2012,Gross National Income (GNI),الدخل القومي الاجمالي,11639.433410892125
121.0,2012,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-780.0
122.0,2012,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,10859.433410892125
123.0,2012,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-9.642016096556917
124.0,2012,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5531.3869752017945
125.0,2012,"National Saving, Gross",إجمالي الإدخار القومي,4372.586975201793
126.0,2012,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.024958794598696
127.0,2012,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,36.382942698041774
128.0,2012,Net Lending/Borrowing,صافي الإقراض /الاقتراض,969.2759704737163
129.0,2012,Population,عدد السكان,1208964.0
130.0,2012,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9940.935719253945
131.0,2012,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9627.609598707757
132.0,2012,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8982.429097055101
133.0,2013,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,12717.56905163496
134.0,2013,Oil sector GDP,القطاع النفطي,3166.598982145135
135.0,2013,Non-oil sector GDP,القطاع غير النفطي,9550.970069489826
136.0,2013,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,5.818955389142516
137.0,2013,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,7.838552104728791
138.0,2013,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,5.1659581063721305
139.0,2013,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,24.899404668363402
140.0,2013,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,75.1005953316366
141.0,2013,Total Final Consumption,الإستهلاك النهائي الإجمالي,7215.133127238454
142.0,2013,Government,الحكومي,1902.79
143.0,2013,Private,الخاص,5312.343127238454
144.0,2013,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,56.733587196924894
145.0,2013,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,14.961900283571715
146.0,2013,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,41.77168691335317
147.0,2013,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),11.227130143564395
148.0,2013,Government (Annual Growth),الحكومي (النمو السنوي),6.574997199507109
149.0,2013,Private  (Annual Growth),الخاص (النمو السنوي),12.993803075381024
150.0,2013,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3193.701944574732
151.0,2013,Government,الحكومي,507.470814
152.0,2013,Private,الخاص,2686.2311305747317
153.0,2013,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,25.112519001138445
154.0,2013,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.990313022399198
155.0,2013,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,21.122205978739245
156.0,2013,Change in Stocks  (1),التغير في المخزون (1),138.6
157.0,2013,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2170.1000000000004
158.0,2013,Exports of Goods & Services,الصادرات من السلع والخدمات,12822.7
159.0,2013,Imports of Goods & Services,الواردات من السلع والخدمات,10652.6
160.0,2013,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,17.063795692314436
161.0,2013,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,100.8266591511176
162.0,2013,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,83.76286345880317
163.0,2013,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-449.60000000000014
164.0,2013,Gross National Income (GNI),الدخل القومي الاجمالي,12267.96905163496
165.0,2013,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-814.4
166.0,2013,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,11453.56905163496
167.0,2013,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-9.939006384537784
168.0,2013,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5502.435924396506
169.0,2013,"National Saving, Gross",إجمالي الإدخار القومي,4238.435924396506
170.0,2013,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,43.26641280307511
171.0,2013,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,33.32740641853732
172.0,2013,Net Lending/Borrowing,صافي الإقراض /الاقتراض,906.1339798217745
173.0,2013,Population,عدد السكان,1253191.0
174.0,2013,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,10148.14904642226
175.0,2013,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9789.384899536431
176.0,2013,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,9139.523864785942
177.0,2014,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,13074.46929922679
178.0,2014,Oil sector GDP,القطاع النفطي,2998.839532741456
179.0,2014,Non-oil sector GDP,القطاع غير النفطي,10075.629766485334
180.0,2014,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,2.806355885647392
181.0,2014,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-5.297780058339882
182.0,2014,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,5.493260822494989
183.0,2014,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,22.936606175814756
184.0,2014,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,77.06339382418524
185.0,2014,Total Final Consumption,الإستهلاك النهائي الإجمالي,7475.813777016632
186.0,2014,Government,الحكومي,2024.32999
187.0,2014,Private,الخاص,5451.483787016632
188.0,2014,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,57.178716825307355
189.0,2014,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,15.483075784343436
190.0,2014,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,41.69564104096391
191.0,2014,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),3.612970754400365
192.0,2014,Government (Annual Growth),الحكومي (النمو السنوي),6.3874620951339836
193.0,2014,Private  (Annual Growth),الخاص (النمو السنوي),2.619195643909933
194.0,2014,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3411.1568473054404
195.0,2014,Government,الحكومي,484.613
196.0,2014,Private,الخاص,2926.5438473054405
197.0,2014,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,26.09021268272183
198.0,2014,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.7065596232549147
199.0,2014,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,22.38365305946692
200.0,2014,Change in Stocks  (1),التغير في المخزون (1),111.9
201.0,2014,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2075.6000000000004
202.0,2014,Exports of Goods & Services,الصادرات من السلع والخدمات,12058.0
203.0,2014,Imports of Goods & Services,الواردات من السلع والخدمات,9982.4
204.0,2014,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,15.87521414825418
205.0,2014,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,92.22554066277165
206.0,2014,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,76.35032651451748
207.0,2014,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-516.3162321278386
208.0,2014,Gross National Income (GNI),الدخل القومي الاجمالي,12558.153067098952
209.0,2014,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-889.0
210.0,2014,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,11669.153067098952
211.0,2014,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-10.74855277078778
212.0,2014,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5598.655522210158
213.0,2014,"National Saving, Gross",إجمالي الإدخار القومي,4193.33929008232
214.0,2014,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,42.82128317469265
215.0,2014,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,32.072730403904885
216.0,2014,Net Lending/Borrowing,صافي الإقراض /الاقتراض,670.2824427768797
217.0,2014,Population,عدد السكان,1314562.0
218.0,2014,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9945.87497525928
219.0,2014,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9553.108234605103
220.0,2014,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8876.83735502696
221.0,2015,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,12228.773282810807
222.0,2015,Oil sector GDP,القطاع النفطي,1647.8215068432517
223.0,2015,Non-oil sector GDP,القطاع غير النفطي,10580.951775967556
224.0,2015,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,-6.468300908137024
225.0,2015,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-45.051361073099535
226.0,2015,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,5.015289576866749
227.0,2015,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,13.474953445735128
228.0,2015,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,86.52504655426488
229.0,2015,Total Final Consumption,الإستهلاك النهائي الإجمالي,7777.829978190237
230.0,2015,Government,الحكومي,2064.7600359999997
231.0,2015,Private,الخاص,5713.069942190237
232.0,2015,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,63.60269994638814
233.0,2015,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,16.884441212940786
234.0,2015,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,46.71825873344736
235.0,2015,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),4.039910706472
236.0,2015,Government (Annual Growth),الحكومي (النمو السنوي),1.9972062954024494
237.0,2015,Private  (Annual Growth),الخاص (النمو السنوي),4.798439569729695
238.0,2015,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,2986.7111965715553
239.0,2015,Government,الحكومي,473.992337
240.0,2015,Private,الخاص,2512.718859571555
241.0,2015,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,24.42363700347427
242.0,2015,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.87604157864518
243.0,2015,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,20.547595424829087
244.0,2015,Change in Stocks  (1),التغير في المخزون (1),146.9
245.0,2015,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1317.2999999999993
246.0,2015,Exports of Goods & Services,الصادرات من السلع والخدمات,9702.8
247.0,2015,Imports of Goods & Services,الواردات من السلع والخدمات,8385.5
248.0,2015,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,10.772135270932223
249.0,2015,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,79.34401738920613
250.0,2015,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,68.57188211827389
251.0,2015,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-546.8474982505248
252.0,2015,Gross National Income (GNI),الدخل القومي الاجمالي,11681.925784560282
253.0,2015,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-890.1
254.0,2015,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,10791.825784560282
255.0,2015,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-11.750544923997804
256.0,2015,"Domestic Saving, Gross",إجمالي الإدخار المحلي,4450.94330462057
257.0,2015,"National Saving, Gross",إجمالي الإدخار القومي,3013.995806370045
258.0,2015,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,36.39730005361186
259.0,2015,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,24.64675512961405
260.0,2015,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-119.61539020151022
261.0,2015,Population,عدد السكان,1370322.0
262.0,2015,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,8924.014416181604
263.0,2015,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,8524.949453165227
264.0,2015,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,7875.3940931841435
265.0,2016,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,12740.636883103238
266.0,2016,Oil sector GDP,القطاع النفطي,1449.0325649253846
267.0,2016,Non-oil sector GDP,القطاع غير النفطي,11291.604318177853
268.0,2016,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,4.185731376767961
269.0,2016,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-12.063742407312617
270.0,2016,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,6.716338541721711
271.0,2016,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,11.373313423971029
272.0,2016,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,88.62668657602897
273.0,2016,Total Final Consumption,الإستهلاك النهائي الإجمالي,8123.555742971373
274.0,2016,Government,الحكومي,2073.9258331866367
275.0,2016,Private,الخاص,6049.629909784736
276.0,2016,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,63.760986342408955
277.0,2016,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,16.278038941185883
278.0,2016,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,47.482947401223065
279.0,2016,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),4.445015714544837
280.0,2016,Government (Annual Growth),الحكومي (النمو السنوي),0.44391585592646265
281.0,2016,Private  (Annual Growth),الخاص (النمو السنوي),5.891052813987969
282.0,2016,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3418.61645785208
283.0,2016,Government,الحكومي,440.289228
284.0,2016,Private,الخاص,2978.32722985208
285.0,2016,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,26.83238278602763
286.0,2016,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.4557866458302096
287.0,2016,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,23.376596140197417
288.0,2016,Change in Stocks  (1),التغير في المخزون (1),134.2
289.0,2016,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1064.2999999999993
290.0,2016,Exports of Goods & Services,الصادرات من السلع والخدمات,8993.4
291.0,2016,Imports of Goods & Services,الواردات من السلع والخدمات,7929.1
